Date,DNI,data_value
2024-10-21 15:00:00,72.0,13.42
2024-10-21 15:30:00,43.0,12.43
2024-10-21 16:00:00,22.0,11.97
2024-10-21 16:30:00,1.0,11.65
2024-10-21 17:00:00,0.0,11.31
2024-10-21 17:30:00,0.0,10.86
2024-10-21 18:00:00,0.0,10.39
2024-10-21 18:30:00,0.0,10.06
2024-10-21 19:00:00,0.0,8.42
2024-10-21 19:30:00,0.0,8.42
2024-10-21 20:00:00,0.0,8.47
2024-10-21 20:30:00,0.0,8.16
2024-10-21 21:00:00,0.0,7.56
2024-10-21 21:30:00,0.0,8.73
2024-10-21 22:00:00,0.0,5.92
2024-10-21 22:30:00,0.0,8.48
2024-10-21 23:00:00,0.0,6.390000000000001
2024-10-21 23:30:00,0.0,6.66
2024-10-22 00:00:00,0.0,6.640000000000001
2024-10-22 00:30:00,0.0,7.56
2024-10-22 01:00:00,0.0,6.42
2024-10-22 01:30:00,0.0,7.84
2024-10-22 02:00:00,0.0,6.26
2024-10-22 02:30:00,0.0,8.290000000000001
2024-10-22 03:00:00,0.0,5.94
2024-10-22 03:30:00,0.0,8.27
2024-10-22 04:00:00,0.0,1.79
2024-10-22 04:30:00,0.0,2.71
2024-10-22 05:00:00,0.0,6.22
2024-10-22 05:30:00,0.0,6.24
2024-10-22 06:00:00,0.0,7.07
2024-10-22 06:30:00,0.0,8.86
2024-10-22 07:00:00,21.0,5.74
2024-10-22 07:30:00,52.0,2.32
2024-10-22 08:00:00,118.0,8.31
2024-10-22 08:30:00,178.0,8.24
2024-10-22 09:00:00,252.0,14.36
2024-10-22 09:30:00,283.0,16.54
2024-10-22 10:00:00,331.0,13.19
2024-10-22 10:30:00,387.0,15.25
2024-10-22 11:00:00,372.0,18.83
2024-10-22 11:30:00,334.0,19.02
2024-10-22 12:00:00,368.0,19.23
2024-10-22 12:30:00,296.0,19.31
2024-10-22 13:00:00,299.0,19.2
2024-10-22 13:30:00,57.0,16.2
2024-10-22 14:00:00,209.0,17.04
2024-10-22 14:30:00,210.0,14.67
2024-10-22 15:00:00,174.0,16.57
2024-10-22 15:30:00,106.0,14.56
2024-10-22 16:00:00,50.0,9.93
2024-10-22 16:30:00,0.0,10.26
2024-10-22 17:00:00,0.0,10.77
2024-10-22 17:30:00,0.0,10.22
2024-10-22 18:00:00,0.0,9.58
2024-10-22 18:30:00,0.0,8.99
2024-10-22 19:00:00,0.0,8.71
2024-10-22 19:30:00,0.0,9.18
2024-10-22 20:00:00,0.0,7.6
2024-10-22 20:30:00,0.0,6.74
2024-10-22 21:00:00,0.0,7.65
2024-10-22 21:30:00,0.0,5.93
2024-10-22 22:00:00,0.0,6.08
2024-10-22 22:30:00,0.0,5.69
2024-10-22 23:00:00,0.0,5.69
2024-10-22 23:30:00,0.0,6.03
2024-10-23 00:00:00,0.0,5.07
2024-10-23 00:30:00,0.0,7.43
2024-10-23 01:00:00,0.0,7.390000000000001
2024-10-23 01:30:00,0.0,5.93
2024-10-23 02:00:00,0.0,7.4
2024-10-23 02:30:00,0.0,7.51
2024-10-23 03:00:00,0.0,7.63
2024-10-23 03:30:00,0.0,1.65
2024-10-23 04:00:00,0.0,8.09
2024-10-23 04:30:00,0.0,8.25
2024-10-23 05:00:00,0.0,8.41
2024-10-23 05:30:00,0.0,8.59
2024-10-23 06:00:00,0.0,6.83
2024-10-23 06:30:00,0.0,8.92
2024-10-23 07:00:00,4.0,9.07
2024-10-23 07:30:00,45.0,9.01
2024-10-23 08:00:00,77.0,10.02
2024-10-23 08:30:00,100.0,12.05
2024-10-23 09:00:00,119.0,13.36
2024-10-23 09:30:00,254.0,15.44
2024-10-23 10:00:00,271.0,12.32
2024-10-23 10:30:00,299.0,16.27
2024-10-23 11:00:00,312.0,16.240000000000002
2024-10-23 11:30:00,311.0,15.85
2024-10-23 12:00:00,342.0,16.72
2024-10-23 12:30:00,313.0,15.95
2024-10-23 13:00:00,168.0,16.0
2024-10-23 13:30:00,77.0,14.89
2024-10-23 14:00:00,141.0,14.83
2024-10-23 14:30:00,167.0,14.32
2024-10-23 15:00:00,156.0,15.79
2024-10-23 15:30:00,100.0,13.32
2024-10-23 16:00:00,55.0,10.77
2024-10-23 16:30:00,0.0,9.64
2024-10-23 17:00:00,0.0,6.32
2024-10-23 17:30:00,0.0,6.34
2024-10-23 18:00:00,0.0,9.54
2024-10-23 18:30:00,0.0,9.66
2024-10-23 19:00:00,0.0,9.79
2024-10-23 19:30:00,0.0,9.36
2024-10-23 20:00:00,0.0,10.38
2024-10-23 20:30:00,0.0,10.26
2024-10-23 21:00:00,0.0,9.43
2024-10-23 21:30:00,0.0,9.25
2024-10-23 22:00:00,0.0,9.76
2024-10-23 22:30:00,0.0,4.7
2024-10-23 23:00:00,0.0,4.22
2024-10-23 23:30:00,0.0,5.43
2024-10-24 00:00:00,0.0,8.81
2024-10-24 00:30:00,0.0,8.870000000000001
2024-10-24 01:00:00,0.0,8.950000000000001
2024-10-24 01:30:00,0.0,9.19
2024-10-24 02:00:00,0.0,9.43
2024-10-24 02:30:00,0.0,9.35
2024-10-24 03:00:00,0.0,9.28
2024-10-24 03:30:00,0.0,9.18
2024-10-24 04:00:00,0.0,9.08
2024-10-24 04:30:00,0.0,9.0
2024-10-24 05:00:00,0.0,8.92
2024-10-24 05:30:00,0.0,8.78
2024-10-24 06:00:00,0.0,8.61
2024-10-24 06:30:00,0.0,8.53
2024-10-24 07:00:00,13.0,7.78
2024-10-24 07:30:00,67.0,9.18
2024-10-24 08:00:00,112.0,11.03
2024-10-24 08:30:00,189.0,12.64
2024-10-24 09:00:00,243.0,12.79
2024-10-24 09:30:00,282.0,14.59
2024-10-24 10:00:00,271.0,15.33
2024-10-24 10:30:00,354.0,15.27
2024-10-24 11:00:00,403.0,16.98
2024-10-24 11:30:00,405.0,17.830000000000002
2024-10-24 12:00:00,414.0,18.33
2024-10-24 12:30:00,406.0,18.84
2024-10-24 13:00:00,360.0,20.07
2024-10-24 13:30:00,327.0,18.09
2024-10-24 14:00:00,294.0,18.19
2024-10-24 14:30:00,104.0,17.31
2024-10-24 15:00:00,126.0,17.04
2024-10-24 15:30:00,86.0,10.59
2024-10-24 16:00:00,36.0,14.76
2024-10-24 16:30:00,0.0,14.01
2024-10-24 17:00:00,0.0,13.65
2024-10-24 17:30:00,0.0,13.14
2024-10-24 18:00:00,0.0,12.63
2024-10-24 18:30:00,0.0,12.31
2024-10-24 19:00:00,0.0,11.98
2024-10-24 19:30:00,0.0,11.64
2024-10-24 20:00:00,0.0,11.29
2024-10-24 20:30:00,0.0,11.14
2024-10-24 21:00:00,0.0,10.99
2024-10-24 21:30:00,0.0,10.98
2024-10-24 22:00:00,0.0,10.96
2024-10-24 22:30:00,0.0,10.84
2024-10-24 23:00:00,0.0,10.72
2024-10-24 23:30:00,0.0,10.7
2024-10-25 00:00:00,0.0,11.9
2024-10-25 00:30:00,0.0,11.91
2024-10-25 01:00:00,0.0,11.92
2024-10-25 01:30:00,0.0,11.82
2024-10-25 02:00:00,0.0,11.72
2024-10-25 02:30:00,0.0,11.82
2024-10-25 03:00:00,0.0,11.93
2024-10-25 03:30:00,0.0,11.46
2024-10-25 04:00:00,0.0,11.46
2024-10-25 04:30:00,0.0,11.29
2024-10-25 05:00:00,0.0,11.64
2024-10-25 05:30:00,0.0,10.96
2024-10-25 06:00:00,0.0,11.34
2024-10-25 06:30:00,0.0,11.53
2024-10-25 07:00:00,1.0,11.73
2024-10-25 07:30:00,6.0,11.7
2024-10-25 08:00:00,23.0,12.19
2024-10-25 08:30:00,84.0,14.75
2024-10-25 09:00:00,74.0,15.75
2024-10-25 09:30:00,108.0,16.12
2024-10-25 10:00:00,155.0,17.990000000000002
2024-10-25 10:30:00,174.0,18.37
2024-10-25 11:00:00,88.0,18.95
2024-10-25 11:30:00,36.0,17.8
2024-10-25 12:00:00,122.0,17.36
2024-10-25 12:30:00,69.0,17.81
2024-10-25 13:00:00,41.0,17.81
2024-10-25 13:30:00,80.0,18.34
2024-10-25 14:00:00,102.0,16.91
2024-10-25 14:30:00,63.0,16.91
2024-10-25 15:00:00,72.0,17.900000000000002
2024-10-25 15:30:00,23.0,15.58
2024-10-25 16:00:00,21.0,14.58
2024-10-25 16:30:00,0.0,14.12
2024-10-25 17:00:00,0.0,13.65
2024-10-25 17:30:00,0.0,13.35
2024-10-25 18:00:00,0.0,13.09
2024-10-25 18:30:00,0.0,12.94
2024-10-25 19:00:00,0.0,12.79
2024-10-25 19:30:00,0.0,11.01
2024-10-25 20:00:00,0.0,11.05
2024-10-25 20:30:00,0.0,10.63
2024-10-25 21:00:00,0.0,10.21
2024-10-25 21:30:00,0.0,10.0
2024-10-25 22:00:00,0.0,9.81
2024-10-25 22:30:00,0.0,9.65
2024-10-25 23:00:00,0.0,5.05
2024-10-25 23:30:00,0.0,9.0
2024-10-26 00:00:00,0.0,8.08
2024-10-26 00:30:00,0.0,7.61
2024-10-26 01:00:00,0.0,7.98
2024-10-26 01:30:00,0.0,7.62
2024-10-26 02:00:00,0.0,7.25
2024-10-26 02:30:00,0.0,7.27
2024-10-26 03:00:00,0.0,7.28
2024-10-26 03:30:00,0.0,4.0600000000000005
2024-10-26 04:00:00,0.0,7.57
2024-10-26 04:30:00,0.0,7.82
2024-10-26 05:00:00,0.0,8.06
2024-10-26 05:30:00,0.0,8.89
2024-10-26 06:00:00,0.0,8.18
2024-10-26 06:30:00,0.0,8.34
2024-10-26 07:00:00,2.0,8.5
2024-10-26 07:30:00,38.0,8.96
2024-10-26 08:00:00,83.0,12.04
2024-10-26 08:30:00,98.0,12.01
2024-10-26 09:00:00,133.0,13.48
2024-10-26 09:30:00,115.0,15.93
2024-10-26 10:00:00,253.0,17.44
2024-10-26 10:30:00,143.0,17.36
2024-10-26 11:00:00,113.0,17.01
2024-10-26 11:30:00,181.0,16.87
2024-10-26 12:00:00,106.0,16.51
2024-10-26 12:30:00,65.0,16.16
2024-10-26 13:00:00,95.0,16.75
2024-10-26 13:30:00,72.0,17.59
2024-10-26 14:00:00,217.0,16.59
2024-10-26 14:30:00,214.0,18.0
2024-10-26 15:00:00,158.0,16.02
2024-10-26 15:30:00,66.0,10.1
2024-10-26 16:00:00,26.0,11.66
2024-10-26 16:30:00,0.0,10.49
2024-10-26 17:00:00,0.0,9.48
2024-10-26 17:30:00,0.0,8.58
2024-10-26 18:00:00,0.0,8.15
2024-10-26 18:30:00,0.0,7.84
2024-10-26 19:00:00,0.0,6.4
2024-10-26 19:30:00,0.0,7.05
2024-10-26 20:00:00,0.0,6.75
2024-10-26 20:30:00,0.0,6.59
2024-10-26 21:00:00,0.0,5.64
2024-10-26 21:30:00,0.0,6.66
2024-10-26 22:00:00,0.0,6.21
2024-10-26 22:30:00,0.0,6.28
2024-10-26 23:00:00,0.0,4.66
2024-10-26 23:30:00,0.0,4.93
2024-10-27 00:00:00,0.0,5.05
2024-10-27 00:30:00,0.0,4.78
2024-10-27 01:00:00,0.0,8.63
2024-10-27 01:30:00,0.0,9.02
2024-10-27 02:00:00,0.0,9.44
2024-10-27 02:30:00,0.0,2.23
2024-10-27 03:00:00,0.0,1.27
2024-10-27 03:30:00,0.0,2.07
2024-10-27 04:00:00,0.0,4.55
2024-10-27 04:30:00,0.0,7.07
2024-10-27 05:00:00,0.0,6.57
2024-10-27 05:30:00,0.0,5.48
2024-10-27 06:00:00,0.0,4.7
2024-10-27 06:30:00,0.0,4.65
2024-10-27 07:00:00,6.0,4.89
2024-10-27 07:30:00,59.0,6.0600000000000005
2024-10-27 08:00:00,116.0,7.32
2024-10-27 08:30:00,177.0,9.47
2024-10-27 09:00:00,231.0,11.55
2024-10-27 09:30:00,285.0,13.05
2024-10-27 10:00:00,313.0,13.43
2024-10-27 10:30:00,346.0,12.15
2024-10-27 11:00:00,379.0,16.07
2024-10-27 11:30:00,390.0,19.44
2024-10-27 12:00:00,402.0,16.28
2024-10-27 12:30:00,373.0,15.66
2024-10-27 13:00:00,340.0,11.77
2024-10-27 13:30:00,305.0,16.45
2024-10-27 14:00:00,261.0,10.49
2024-10-27 14:30:00,216.0,11.35
2024-10-27 15:00:00,140.0,13.88
2024-10-27 15:30:00,85.0,10.59
2024-10-27 16:00:00,15.0,8.31
2024-10-27 16:30:00,0.0,8.88
2024-10-27 17:00:00,0.0,8.4
2024-10-27 17:30:00,0.0,8.540000000000001
2024-10-27 18:00:00,0.0,8.66
2024-10-27 18:30:00,0.0,8.99
2024-10-27 19:00:00,0.0,9.36
2024-10-27 19:30:00,0.0,9.34
2024-10-27 20:00:00,0.0,9.36
2024-10-27 20:30:00,0.0,9.15
2024-10-27 21:00:00,0.0,8.96
2024-10-27 21:30:00,0.0,8.870000000000001
2024-10-27 22:00:00,0.0,8.75
2024-10-27 22:30:00,0.0,8.9
2024-10-27 23:00:00,0.0,9.06
2024-10-27 23:30:00,0.0,9.1
2024-10-28 00:00:00,0.0,9.45
2024-10-28 00:30:00,0.0,9.55
2024-10-28 01:00:00,0.0,9.65
2024-10-28 01:30:00,0.0,9.79
2024-10-28 02:00:00,0.0,9.92
2024-10-28 02:30:00,0.0,10.1
2024-10-28 03:00:00,0.0,10.27
2024-10-28 03:30:00,0.0,8.3
2024-10-28 04:00:00,0.0,10.91
2024-10-28 04:30:00,0.0,11.18
2024-10-28 05:00:00,0.0,11.47
2024-10-28 05:30:00,0.0,2.57
2024-10-28 06:00:00,0.0,11.84
2024-10-28 06:30:00,0.0,11.91
2024-10-28 07:00:00,1.0,4.96
2024-10-28 07:30:00,48.0,13.06
2024-10-28 08:00:00,53.0,8.73
2024-10-28 08:30:00,97.0,14.75
2024-10-28 09:00:00,27.0,13.9
2024-10-28 09:30:00,85.0,15.4
2024-10-28 10:00:00,161.0,17.18
2024-10-28 10:30:00,204.0,17.8
2024-10-28 11:00:00,124.0,18.12
2024-10-28 11:30:00,73.0,17.73
2024-10-28 12:00:00,73.0,17.14
2024-10-28 12:30:00,56.0,16.32
2024-10-28 13:00:00,66.0,16.5
2024-10-28 13:30:00,62.0,16.22
2024-10-28 14:00:00,46.0,15.65
2024-10-28 14:30:00,92.0,16.080000000000002
2024-10-28 15:00:00,119.0,11.62
2024-10-28 15:30:00,72.0,10.82
2024-10-28 16:00:00,21.0,11.66
2024-10-28 16:30:00,0.0,12.91
2024-10-28 17:00:00,0.0,9.99
2024-10-28 17:30:00,0.0,10.02
2024-10-28 18:00:00,0.0,7.19
2024-10-28 18:30:00,0.0,5.09
2024-10-28 19:00:00,0.0,4.65
2024-10-28 19:30:00,0.0,6.12
2024-10-28 20:00:00,0.0,5.09
2024-10-28 20:30:00,0.0,3.91
2024-10-28 21:00:00,0.0,12.82
2024-10-28 21:30:00,0.0,3.29
2024-10-28 22:00:00,0.0,4.3100000000000005
2024-10-28 22:30:00,0.0,4.07
2024-10-28 23:00:00,0.0,4.93
2024-10-28 23:30:00,0.0,4.96
2024-10-29 00:00:00,0.0,4.8
2024-10-29 00:30:00,0.0,5.19
2024-10-29 01:00:00,0.0,6.18
2024-10-29 01:30:00,0.0,6.390000000000001
2024-10-29 02:00:00,0.0,5.93
2024-10-29 02:30:00,0.0,9.06
2024-10-29 03:00:00,0.0,7.09
2024-10-29 03:30:00,0.0,5.07
2024-10-29 04:00:00,0.0,4.64
2024-10-29 04:30:00,0.0,5.5
2024-10-29 05:00:00,0.0,4.3
2024-10-29 05:30:00,0.0,3.5500000000000003
2024-10-29 06:00:00,0.0,11.47
2024-10-29 06:30:00,0.0,11.39
2024-10-29 07:00:00,0.0,11.3
2024-10-29 07:30:00,38.0,12.46
2024-10-29 08:00:00,102.0,7.13
2024-10-29 08:30:00,142.0,15.32
2024-10-29 09:00:00,143.0,11.67
2024-10-29 09:30:00,160.0,17.41
2024-10-29 10:00:00,141.0,17.07
2024-10-29 10:30:00,232.0,19.54
2024-10-29 11:00:00,302.0,19.34
2024-10-29 11:30:00,187.0,19.11
2024-10-29 12:00:00,166.0,19.0
2024-10-29 12:30:00,182.0,19.32
2024-10-29 13:00:00,164.0,16.85
2024-10-29 13:30:00,91.0,15.86
2024-10-29 14:00:00,60.0,14.89
2024-10-29 14:30:00,100.0,15.23
2024-10-29 15:00:00,86.0,15.27
2024-10-29 15:30:00,51.0,13.54
2024-10-29 16:00:00,12.0,12.08
2024-10-29 16:30:00,0.0,3.3200000000000003
2024-10-29 17:00:00,0.0,3.0
2024-10-29 17:30:00,0.0,3.3200000000000003
2024-10-29 18:00:00,0.0,10.48
2024-10-29 18:30:00,0.0,9.33
2024-10-29 19:00:00,0.0,9.86
2024-10-29 19:30:00,0.0,6.44
2024-10-29 20:00:00,0.0,6.78
2024-10-29 20:30:00,0.0,7.94
2024-10-29 21:00:00,0.0,8.34
2024-10-29 21:30:00,0.0,6.26
2024-10-29 22:30:00,0.0,8.19
2024-10-29 23:00:00,0.0,8.52
2024-10-29 23:30:00,0.0,8.700000000000001
2024-10-30 00:00:00,0.0,7.99
2024-10-30 00:30:00,0.0,8.51
2024-10-30 01:00:00,0.0,9.04
2024-10-30 01:30:00,0.0,4.68
2024-10-30 02:00:00,0.0,4.91
2024-10-30 02:30:00,0.0,4.36
2024-10-30 03:00:00,0.0,5.19
2024-10-30 03:30:00,0.0,5.3500000000000005
2024-10-30 04:00:00,0.0,4.8
2024-10-30 04:30:00,0.0,3.84
2024-10-30 05:00:00,0.0,9.75
2024-10-30 05:30:00,0.0,4.98
2024-10-30 06:00:00,0.0,4.51
2024-10-30 06:30:00,0.0,4.89
2024-10-30 07:00:00,0.0,5.87
2024-10-30 07:30:00,26.0,8.950000000000001
2024-10-30 08:00:00,59.0,11.35
2024-10-30 08:30:00,51.0,11.38
2024-10-30 09:00:00,25.0,10.64
2024-10-30 09:30:00,60.0,15.32
2024-10-30 10:00:00,86.0,15.62
2024-10-30 10:30:00,122.0,14.75
2024-10-30 11:00:00,60.0,15.49
2024-10-30 11:30:00,106.0,15.35
2024-10-30 12:00:00,99.0,14.56
2024-10-30 12:30:00,67.0,15.15
2024-10-30 13:00:00,61.0,14.77
2024-10-30 13:30:00,60.0,14.39
2024-10-30 14:00:00,49.0,13.61
2024-10-30 14:30:00,55.0,13.29
2024-10-30 15:00:00,54.0,13.1
2024-10-30 15:30:00,32.0,11.79
2024-10-30 16:00:00,7.0,11.05
2024-10-30 16:30:00,0.0,11.48
2024-10-30 17:00:00,0.0,11.26
2024-10-30 17:30:00,0.0,10.94
2024-10-30 18:00:00,0.0,10.63
2024-10-30 18:30:00,0.0,10.45
2024-10-30 19:00:00,0.0,10.27
2024-10-30 19:30:00,0.0,10.25
2024-10-30 20:00:00,0.0,10.23
2024-10-30 20:30:00,0.0,10.19
2024-10-30 21:00:00,0.0,10.14
2024-10-30 21:30:00,0.0,10.13
2024-10-30 22:00:00,0.0,10.11
2024-10-30 22:30:00,0.0,10.05
2024-10-30 23:00:00,0.0,9.99
2024-10-30 23:30:00,0.0,9.94
2024-10-31 00:00:00,0.0,9.38
2024-10-31 00:30:00,0.0,9.32
2024-10-31 01:00:00,0.0,9.26
2024-10-31 01:30:00,0.0,9.14
2024-10-31 02:00:00,0.0,9.02
2024-10-31 02:30:00,0.0,8.86
2024-10-31 03:00:00,0.0,8.700000000000001
2024-10-31 03:30:00,0.0,8.42
2024-10-31 04:00:00,0.0,8.14
2024-10-31 04:30:00,0.0,8.07
2024-10-31 05:00:00,0.0,8.0
2024-10-31 05:30:00,0.0,6.3
2024-10-31 06:00:00,0.0,8.05
2024-10-31 06:30:00,0.0,6.140000000000001
2024-10-31 07:00:00,0.0,7.28
2024-10-31 07:30:00,19.0,7.86
2024-10-31 08:00:00,48.0,9.56
2024-10-31 08:30:00,64.0,10.62
2024-10-31 09:00:00,47.0,11.02
2024-10-31 09:30:00,71.0,12.49
2024-10-31 10:00:00,73.0,13.48
2024-10-31 10:30:00,82.0,14.52
2024-10-31 11:00:00,97.0,15.08
2024-10-31 11:30:00,81.0,15.25
2024-10-31 12:00:00,91.0,15.42
2024-10-31 12:30:00,106.0,15.68
2024-10-31 13:00:00,126.0,15.84
2024-10-31 13:30:00,131.0,15.37
2024-10-31 14:00:00,98.0,14.44
2024-10-31 14:30:00,95.0,14.15
2024-10-31 15:00:00,86.0,13.65
2024-10-31 15:30:00,61.0,8.76
2024-10-31 16:00:00,17.0,9.58
2024-10-31 16:30:00,0.0,10.44
2024-10-31 17:00:00,0.0,6.93
2024-10-31 17:30:00,0.0,7.2
2024-10-31 18:00:00,0.0,6.93
2024-10-31 18:30:00,0.0,5.9
2024-10-31 19:00:00,0.0,6.07
2024-10-31 19:30:00,0.0,4.18
2024-10-31 20:00:00,0.0,4.62
2024-10-31 20:30:00,0.0,4.75
2024-10-31 21:00:00,0.0,3.87
2024-10-31 21:30:00,0.0,7.49
2024-10-31 22:00:00,0.0,7.43
2024-10-31 22:30:00,0.0,7.36
2024-10-31 23:00:00,0.0,7.3
2024-10-31 23:30:00,0.0,7.12
